,Average Absolute Difference %,Average Net Difference %,Eight Count,Eight Count Difference %,Eight Count Expectation %,Eight Count Result %,Five Count,Five Count Difference %,Five Count Expectation %,Five Count Result %,Four Count,Four Count Difference %,Four Count Expectation %,Four Count Result %,Nine Count,Nine Count Difference %,Nine Count Expectation %,Nine Count Result %,One Count,One Count Difference %,One Count Expectation %,One Count Result %,Seven Count,Seven Count Difference %,Seven Count Expectation %,Seven Count Result %,Six Count,Six Count Difference %,Six Count Expectation %,Six Count Result %,State,Three Count,Three Count Difference %,Three Count Expectation %,Three Count Result %,Total,Two Count,Two Count Difference %,Two Count Expectation %,Two Count Result %,diff_count,diff_sum
0,41.08,-3.8,1.0,-77.69,4.84,1.08,4.0,-41.5,7.35,4.3,11.0,31.15,9.02,11.83,4.0,0.47,4.28,4.3,26.0,-0.11,27.99,27.96,6.0,19.67,5.39,6.45,1.0,-82.66,6.23,1.08,Nebraska,20.0,85.11,11.62,21.51,93,20.0,31.4,16.37,21.51,9,-34.15999999999998
1,78.25,78.25,4.0,128.48,3.02,6.9,4.0,50.66,4.58,6.9,6.0,83.66,5.63,10.34,4.0,158.43,2.67,6.9,18.0,77.72,17.46,31.03,2.0,2.68,3.36,3.45,4.0,77.38,3.89,6.9,California,8.0,90.21,7.25,13.79,58,8.0,35.06,10.21,13.79,9,704.28
2,67.27,67.22,7.0,200.29,3.48,10.45,5.0,41.02,5.29,7.46,6.0,37.85,6.5,8.96,4.0,93.83,3.08,5.97,21.0,55.38,20.17,31.34,7.0,168.64,3.89,10.45,3.0,-0.22,4.49,4.48,Florida,6.0,6.92,8.38,8.96,67,8.0,1.27,11.79,11.94,9,604.98
3,24.18,-14.66,6.0,4.58,5.46,5.71,5.0,-42.65,8.3,4.76,5.0,-53.24,10.18,4.76,4.0,-21.12,4.83,3.81,38.0,14.53,31.6,36.19,6.0,-6.24,6.09,5.71,4.0,-45.88,7.04,3.81,Kansas,13.0,-5.64,13.12,12.38,105,24.0,23.7,18.48,22.86,9,-131.96
4,19.44,-7.89,7.0,-6.57,6.24,5.83,14.0,23.1,9.48,11.67,18.0,28.87,11.64,15.0,6.0,-9.42,5.52,5.0,27.0,-37.71,36.12,22.5,8.0,-4.17,6.96,6.67,9.0,-6.72,8.04,7.5,Kentucky,12.0,-33.33,15.0,10.0,120,19.0,-25.05,21.12,15.83,9,-71.0
5,51.95,8.93,1.0,-72.22,4.32,1.2,8.0,46.95,6.56,9.64,8.0,19.75,8.05,9.64,1.0,-68.59,3.82,1.2,36.0,73.62,24.98,43.37,9.0,125.36,4.81,10.84,5.0,8.27,5.56,6.02,Michigan,7.0,-18.79,10.38,8.43,83,8.0,-34.02,14.61,9.64,9,80.32999999999998
6,22.2,-6.45,8.0,16.39,5.98,6.96,12.0,14.74,9.09,10.43,16.0,24.64,11.16,13.91,7.0,15.12,5.29,6.09,35.0,-12.1,34.62,30.43,7.0,-8.7,6.67,6.09,6.0,-32.21,7.7,5.22,Missouri,12.0,-27.47,14.38,10.43,115,12.0,-48.47,20.24,10.43,9,-58.059999999999995
7,40.63,5.69,7.0,29.43,5.3,6.86,7.0,-14.89,8.06,6.86,6.0,-40.55,9.89,5.88,3.0,-37.31,4.69,2.94,28.0,-10.59,30.7,27.45,13.0,115.37,5.92,12.75,10.0,43.48,6.83,9.8,Illinois,6.0,-53.88,12.75,5.88,102,22.0,20.17,17.95,21.57,9,51.230000000000004
8,23.24,-19.19,9.0,-2.17,6.92,6.77,11.0,-21.31,10.51,8.27,11.0,-35.89,12.9,8.27,7.0,-14.05,6.12,5.26,45.0,-15.49,40.03,33.83,12.0,16.99,7.71,9.02,12.0,1.23,8.91,9.02,Virginia,11.0,-50.24,16.62,8.27,133,15.0,-51.82,23.41,11.28,9,-172.75
9,220.6,220.6,2.0,197.33,1.87,5.56,2.0,95.77,2.84,5.56,5.0,297.99,3.49,13.89,4.0,569.28,1.66,11.11,11.0,181.92,10.84,30.56,1.0,33.01,2.09,2.78,,,,,Oregon,6.0,270.44,4.5,16.67,36,5.0,119.09,6.34,13.89,8,1764.83
10,33.94,9.95,2.0,-49.12,4.52,2.3,5.0,-16.3,6.87,5.75,8.0,9.0,8.44,9.2,2.0,-42.5,4.0,2.3,29.0,27.26,26.19,33.33,8.0,82.18,5.05,9.2,8.0,57.8,5.83,9.2,Minnesota,11.0,16.18,10.88,12.64,87,14.0,5.09,15.31,16.09,9,89.59
11,8.07,-1.5,4.0,-23.08,5.2,4.0,8.0,1.27,7.9,8.0,10.0,3.09,9.7,10.0,5.0,8.7,4.6,5.0,32.0,6.31,30.1,32.0,6.0,3.45,5.8,6.0,7.0,4.48,6.7,7.0,North Carolina,10.0,-20.0,12.5,10.0,100,18.0,2.27,17.6,18.0,9,-13.509999999999998
12,210.29,203.23,2.0,252.33,1.72,6.06,4.0,364.37,2.61,12.12,1.0,-5.31,3.2,3.03,1.0,99.34,1.52,3.03,12.0,266.16,9.93,36.36,2.0,217.28,1.91,6.06,4.0,448.42,2.21,12.12,New Mexico,1.0,-26.46,4.12,3.03,33,6.0,212.91,5.81,18.18,9,1829.04
13,39.69,13.36,1.0,-67.5,4.0,1.3,7.0,49.51,6.08,9.09,9.0,56.49,7.47,11.69,2.0,-26.55,3.54,2.6,26.0,45.69,23.18,33.77,4.0,16.11,4.47,5.19,3.0,-24.42,5.16,3.9,Oklahoma,8.0,8.0,9.62,10.39,77,17.0,62.95,13.55,22.08,9,120.27999999999999
14,53.46,44.49,3.0,40.84,3.33,4.69,5.0,54.35,5.06,7.81,3.0,-24.48,6.21,4.69,2.0,6.12,2.94,3.12,21.0,70.35,19.26,32.81,2.0,-15.9,3.71,3.12,5.0,82.05,4.29,7.81,Colorado,12.0,134.38,8.0,18.75,64,11.0,52.66,11.26,17.19,9,400.37
15,32.07,-31.98,8.0,-39.18,8.27,5.03,8.0,-59.95,12.56,5.03,17.0,-30.67,15.42,10.69,11.0,-5.34,7.31,6.92,44.0,-42.19,47.86,27.67,10.0,-31.78,9.22,6.29,17.0,0.38,10.65,10.69,Georgia,24.0,-24.09,19.88,15.09,159,20.0,-55.04,27.98,12.58,9,-287.85999999999996
16,31.76,-4.05,2.0,-50.44,4.58,2.27,7.0,14.39,6.95,7.95,5.0,-33.49,8.54,5.68,3.0,-15.8,4.05,3.41,33.0,41.56,26.49,37.5,4.0,-10.78,5.1,4.55,4.0,-22.88,5.9,4.55,Ohio,7.0,-27.73,11.0,7.95,88,23.0,68.75,15.49,26.14,9,-36.42
17,47.37,32.21,1.0,-57.18,3.48,1.49,4.0,12.85,5.29,5.97,4.0,-8.15,6.5,5.97,2.0,-2.92,3.08,2.99,24.0,77.59,20.17,35.82,3.0,15.17,3.89,4.48,7.0,132.74,4.49,10.45,Pennsylvania,8.0,42.48,8.38,11.94,67,14.0,77.27,11.79,20.9,9,289.84999999999997
18,102.19,101.64,4.0,264.02,2.39,8.7,2.0,19.83,3.63,4.35,2.0,-2.47,4.46,4.35,1.0,2.36,2.12,2.17,20.0,213.94,13.85,43.48,4.0,225.84,2.67,8.7,2.0,41.23,3.08,4.35,South Carolina,5.0,89.04,5.75,10.87,46,6.0,60.99,8.1,13.04,9,914.78
19,64.21,57.73,4.0,36.67,3.9,5.33,8.0,80.24,5.92,10.67,9.0,64.84,7.28,12.0,3.0,15.94,3.45,4.0,12.0,-29.14,22.58,16.0,7.0,114.48,4.35,9.33,10.0,165.01,5.03,13.33,Arkansas,12.0,70.58,9.38,16.0,75,10.0,0.98,13.2,13.33,9,519.6
20,257.13,257.13,2.0,356.95,1.51,6.9,4.0,502.18,2.29,13.79,4.0,390.75,2.81,13.79,1.0,159.4,1.33,3.45,9.0,255.44,8.73,31.03,1.0,105.36,1.68,3.45,2.0,255.67,1.94,6.9,Utah,3.0,185.64,3.62,10.34,29,3.0,102.75,5.1,10.34,9,2314.14
21,41.59,22.27,9.0,76.5,5.15,9.09,9.0,16.24,7.82,9.09,16.0,68.33,9.6,16.16,6.0,33.19,4.55,6.06,22.0,-25.44,29.8,22.22,8.0,40.77,5.74,8.08,10.0,52.34,6.63,10.1,Iowa,12.0,-2.1,12.38,12.12,99,7.0,-59.41,17.42,7.07,9,200.42000000000002
22,60.27,-60.27,16.0,-52.31,13.21,6.3,21.0,-58.79,20.07,8.27,28.0,-55.28,24.64,11.02,12.0,-59.59,11.68,4.72,84.0,-56.74,76.45,33.07,16.0,-57.23,14.73,6.3,14.0,-67.63,17.02,5.51,Texas,27.0,-66.52,31.75,10.63,254,36.0,-68.3,44.7,14.17,9,-542.39
23,354.28,354.28,2.0,566.4,1.25,8.33,,,,,4.0,615.45,2.33,16.67,1.0,279.09,1.1,4.17,7.0,304.02,7.22,29.17,1.0,200.0,1.39,4.17,1.0,159.01,1.61,4.17,Maryland,3.0,316.67,3.0,12.5,24,5.0,393.6,4.22,20.83,8,2834.2400000000002
24,30.75,1.5,2.0,-57.29,4.94,2.11,9.0,26.27,7.5,9.47,8.0,-8.68,9.22,8.42,3.0,-27.69,4.37,3.16,32.0,17.76,28.6,33.68,9.0,71.87,5.51,9.47,7.0,15.88,6.36,7.37,Tennessee,7.0,-37.96,11.88,7.37,95,18.0,13.34,16.72,18.95,9,13.500000000000004
25,66.41,57.58,2.0,-25.67,3.74,2.78,5.0,21.97,5.69,6.94,5.0,-0.57,6.98,6.94,7.0,193.66,3.31,9.72,19.0,21.78,21.67,26.39,11.0,265.55,4.18,15.28,3.0,-13.49,4.82,4.17,Wisconsin,8.0,23.44,9.0,11.11,72,12.0,31.57,12.67,16.67,9,518.24
26,463.15,463.15,,,,,1.0,186.75,1.66,4.76,2.0,366.67,2.04,9.52,,,,,6.0,352.06,6.32,28.57,2.0,680.33,1.22,9.52,,,,,New Jersey,2.0,263.36,2.62,9.52,21,8.0,929.73,3.7,38.1,6,2778.9
27,67.52,59.0,4.0,100.31,3.22,6.45,2.0,-34.08,4.9,3.23,4.0,7.32,6.01,6.45,,,,,21.0,81.51,18.66,33.87,3.0,34.44,3.6,4.84,4.0,55.42,4.15,6.45,New York,12.0,149.68,7.75,19.35,62,12.0,77.36,10.91,19.35,8,471.96000000000004
28,78.5,61.39,8.0,243.1,3.48,11.94,3.0,-15.31,5.29,4.48,6.0,37.85,6.5,8.96,4.0,93.83,3.08,5.97,22.0,62.82,20.17,32.84,1.0,-61.7,3.89,1.49,8.0,165.92,4.49,11.94,Alabama,7.0,24.7,8.38,10.45,67,8.0,1.27,11.79,11.94,9,552.48
29,156.14,156.14,3.0,197.82,2.29,6.82,8.0,422.41,3.48,18.18,5.0,166.04,4.27,11.36,,,,,12.0,105.97,13.24,27.27,2.0,78.43,2.55,4.55,2.0,54.24,2.95,4.55,Idaho,6.0,148.0,5.5,13.64,44,6.0,76.23,7.74,13.64,8,1249.14
30,36.88,11.48,6.0,36.4,4.78,6.52,6.0,-10.32,7.27,6.52,5.0,-39.13,8.92,5.43,6.0,54.14,4.23,6.52,36.0,41.31,27.69,39.13,8.0,62.92,5.34,8.7,5.0,-11.85,6.16,5.43,Indiana,13.0,22.87,11.5,14.13,92,7.0,-53.0,16.19,7.61,9,103.34
31,49.17,39.08,3.0,36.69,3.38,4.62,2.0,-40.08,5.14,3.08,5.0,21.87,6.31,7.69,2.0,3.01,2.99,3.08,24.0,88.75,19.56,36.92,5.0,103.98,3.77,7.69,4.0,41.06,4.36,6.15,South Dakota,5.0,-5.3,8.12,7.69,65,15.0,101.75,11.44,23.08,9,351.73
32,1005.15,1005.15,1.0,878.08,0.73,7.14,,,,,,,,,,,,,2.0,239.43,4.21,14.29,1.0,781.48,0.81,7.14,2.0,1420.21,0.94,14.29,Massachusetts,5.0,1940.57,1.75,35.71,14,3.0,771.14,2.46,21.43,6,6030.91
33,159.94,159.46,,,,,3.0,149.68,3.08,7.69,3.0,103.44,3.78,7.69,3.0,329.61,1.79,7.69,13.0,183.9,11.74,33.33,2.0,126.99,2.26,5.13,1.0,-1.92,2.61,2.56,Washington,4.0,110.25,4.88,10.26,39,10.0,273.76,6.86,25.64,8,1275.71
34,431.08,431.08,2.0,625.0,1.2,8.7,2.0,378.02,1.82,8.7,3.0,484.75,2.23,13.04,,,,,8.0,402.6,6.92,34.78,,,,,2.0,464.94,1.54,8.7,Wyoming,5.0,654.86,2.88,21.74,23,1.0,7.41,4.05,4.35,7,3017.58
35,62.77,50.05,3.0,40.84,3.33,4.69,6.0,85.38,5.06,9.38,8.0,101.29,6.21,12.5,4.0,112.59,2.94,6.25,26.0,110.9,19.26,40.62,2.0,-15.9,3.71,3.12,4.0,45.69,4.29,6.25,Louisiana,3.0,-41.37,8.0,4.69,64,8.0,11.01,11.26,12.5,9,450.43000000000006
36,71.19,53.88,7.0,100.47,4.26,8.54,7.0,31.79,6.48,8.54,7.0,7.42,7.95,8.54,11.0,255.7,3.77,13.41,23.0,13.65,24.68,28.05,6.0,53.78,4.76,7.32,9.0,100.0,5.49,10.98,Mississippi,6.0,-28.59,10.25,7.32,82,6.0,-49.27,14.43,7.32,9,484.95
37,128.96,127.79,,,,,7.0,182.81,4.42,12.5,11.0,261.69,5.43,19.64,6.0,315.12,2.58,10.71,9.0,-4.69,16.86,16.07,2.0,9.85,3.25,3.57,4.0,90.4,3.75,7.14,Montana,8.0,104.14,7.0,14.29,56,9.0,62.98,9.86,16.07,8,1022.3000000000001
38,5037.54,5037.54,,,,,,,,,,,,,,,,,,,,,1.0,6796.55,0.29,20.0,1.0,5782.35,0.34,20.0,Rhode Island,1.0,3125.81,0.62,20.0,5,2.0,4445.45,0.88,40.0,4,20150.16
39,95.75,95.75,2.0,27.27,2.86,3.64,3.0,25.58,4.34,5.45,4.0,36.14,5.34,7.27,4.0,187.35,2.53,7.27,12.0,31.76,16.56,21.82,3.0,70.85,3.19,5.45,7.0,245.92,3.68,12.73,West Virginia,8.0,111.48,6.88,14.55,55,12.0,125.41,9.68,21.82,9,861.76
40,1168.77,1168.77,1.0,1823.08,0.52,10.0,1.0,1165.82,0.79,10.0,1.0,930.93,0.97,10.0,,,,,2.0,564.45,3.01,20.0,,,,,1.0,1392.54,0.67,10.0,New Hampshire,1.0,700.0,1.25,10.0,10,3.0,1604.55,1.76,30.0,7,8181.37
41,648.87,648.87,1.0,653.01,0.83,6.25,1.0,396.03,1.26,6.25,,,,,1.0,744.59,0.74,6.25,4.0,418.67,4.82,25.0,,,,,1.0,484.11,1.07,6.25,Maine,3.0,837.5,2.0,18.75,16,5.0,1008.16,2.82,31.25,7,4542.07
42,523.33,523.33,1.0,568.18,0.88,5.88,,,,,1.0,256.36,1.65,5.88,,,,,5.0,474.41,5.12,29.41,1.0,493.94,0.99,5.88,1.0,415.79,1.14,5.88,Nevada,1.0,177.36,2.12,5.88,17,7.0,1277.26,2.99,41.18,7,3663.3
43,99.53,99.53,,,,,4.0,80.19,4.19,7.55,6.0,120.23,5.14,11.32,3.0,131.97,2.44,5.66,24.0,183.89,15.95,45.28,3.0,84.36,3.07,5.66,,,,,North Dakota,4.0,14.05,6.62,7.55,53,9.0,81.99,9.33,16.98,7,696.6800000000001
44,2139.62,2139.62,1.0,2876.19,0.42,12.5,1.0,1884.13,0.63,12.5,1.0,1502.56,0.78,12.5,1.0,3278.38,0.37,12.5,1.0,418.67,2.41,12.5,1.0,2617.39,0.46,12.5,,,,,Connecticut,2.0,2400.0,1.0,25.0,8,,,,,7,14977.32
45,9765.96,9765.96,,,,,,,,,,,,,,,,,1.0,3603.33,0.9,33.33,1.0,19505.88,0.17,33.33,,,,,Delaware,,,,,3,1.0,6188.68,0.53,33.33,3,29297.89
46,882.19,882.19,,,,,,,,,,,,,,,,,7.0,1087.65,4.21,50.0,1.0,781.48,0.81,7.14,,,,,Vermont,1.0,308.0,1.75,7.14,14,5.0,1351.63,2.46,35.71,4,3528.76
47,7971.54,7971.54,,,,,1.0,7712.5,0.32,25.0,,,,,,,,,,,,,,,,,1.0,9159.26,0.27,25.0,Hawaii,,,,,4,2.0,7042.86,0.7,50.0,3,23914.620000000003
48,972.18,972.18,,,,,,,,,4.0,1726.71,1.46,26.67,2.0,1831.88,0.69,13.33,4.0,491.35,4.51,26.67,1.0,666.67,0.87,6.67,,,,,Arizona,3.0,963.83,1.88,20.0,15,1.0,152.65,2.64,6.67,6,5833.09
49,55455.56,55455.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,District of Columbia,,,,,1,1.0,55455.56,0.18,100.0,1,55455.56
